ticker,name,date,prev_close,open,high,high_time,low,low_time,close,gap_pct,has_gapup,drop_from_high_pct,close_vs_prev_pct
1844.T,大盛工業,2025-09-04,1220.0,1281.0,1450.0,10:10:00,1230.0,11:05:00,1377.0,5.0,True,5.0344827586206895,12.868852459016395
3997.T,トレードワークス,2025-09-04,332.0,367.0,379.0,09:10:00,339.5,15:20:00,340.5,10.542168674698797,True,10.158311345646439,2.5602409638554215
8746.T,unbanked,2025-09-04,609.0,630.0,658.0,09:40:00,601.0,14:25:00,612.0,3.4482758620689653,True,6.990881458966565,0.49261083743842365
3494.T,マリオン,2025-09-04,496.8155822753906,548.0,548.0,09:10:00,500.0,13:10:00,504.0,10.302498462344376,True,8.02919708029197,1.446093476316725
2586.T,フルッタフルッタ,2025-09-05,253.0,263.0,275.0,11:00:00,257.0,12:50:00,258.0,3.9525691699604746,True,6.181818181818182,1.9762845849802373
8746.T,unbanked,2025-09-05,612.0,629.0,677.0,11:00:00,611.0,14:20:00,629.0,2.7777777777777777,True,7.0901033973412115,2.7777777777777777
3077.T,ホリイフードサービス,2025-09-05,415.0,415.0,449.0,10:40:00,414.0,09:05:00,423.0,0.0,False,5.79064587973274,1.9277108433734942
5994.T,ファインシンター,2025-09-05,1048.7486572265625,1237.0,1294.0,09:15:00,1137.0,09:45:00,1222.0,17.950091423360874,True,5.564142194744977,16.5198154562223
9610.T,ウィルソン・ラーニング　ワールドワイド,2025-09-08,223.0,231.0,260.0,09:00:00,220.0,10:35:00,227.0,3.587443946188341,True,12.692307692307692,1.7937219730941705
8746.T,unbanked,2025-09-08,631.0,638.0,686.0,09:10:00,638.0,09:00:00,642.0,1.109350237717908,False,6.41399416909621,1.7432646592709984
3494.T,マリオン,2025-09-08,497.80328369140625,505.0,545.0,09:25:00,505.0,09:00:00,512.0,1.4456948245152745,False,6.055045871559633,2.8518727725778623
218A.T,Ｌｉｂｅｒａｗａｒｅ,2025-09-08,2245.0,2425.0,2587.0,09:25:00,2355.0,09:10:00,2405.0,8.017817371937639,True,7.035175879396985,7.126948775055679
7271.T,安永,2025-09-09,744.6171264648438,750.0,798.0,09:35:00,744.0,14:25:00,751.0,0.7229048787411145,False,5.889724310776942,0.8572020852461026
5843.T,ニッポンインシュア,2025-09-09,3229.2646484375,3250.0,3415.0,09:05:00,3215.0,12:35:00,3220.0,0.6421075328258689,False,5.710102489019034,-0.2868965367079084
5721.T,エス・サイエンス,2025-09-09,263.0,259.0,337.0,10:10:00,258.0,09:05:00,311.0,-1.520912547528517,False,7.71513353115727,18.250950570342205
3103.T,日東紡績,2025-09-11,223.0,223.0,236.0,10:20:00,221.0,14:35:00,223.0,0.0,False,5.508474576271186,0.0
3997.T,トレードワークス,2025-09-12,302.5,323.5,330.0,09:45:00,300.0,15:20:00,301.5,6.9421487603305785,True,8.636363636363637,-0.3305785123966942
6666.T,リバーエレテック,2025-09-12,427.43341064453125,463.0,512.0,09:15:00,449.0,14:10:00,460.0,8.320966136418189,True,10.15625,7.619102424951117
4777.T,ガーラ,2025-09-12,224.0,230.0,247.0,10:00:00,226.0,13:40:00,229.0,2.6785714285714284,True,7.28744939271255,2.232142857142857
8105.T,Ｂｉｔｃｏｉｎ　Ｊａｐａｎ,2025-09-16,633.0,669.0,690.0,10:45:00,643.0,13:35:00,650.0,5.687203791469194,True,5.797101449275362,2.6856240126382307
1844.T,大盛工業,2025-09-17,961.0,977.0,1079.0,09:45:00,975.0,09:05:00,1013.0,1.664932362122789,False,6.116774791473587,5.411030176899064
5071.T,ヴィス,2025-09-17,1403.0,1508.0,1510.0,09:10:00,1417.0,15:20:00,1417.0,7.483962936564505,True,6.158940397350993,0.9978617248752674
6666.T,リバーエレテック,2025-09-17,464.04229736328125,469.0,532.0,11:00:00,467.0,09:10:00,498.0,1.0683730049800937,False,6.390977443609022,7.317803318720867
2334.T,イオレ,2025-09-18,635.0,672.0,690.0,09:05:00,642.0,12:40:00,648.0,5.826771653543307,True,6.086956521739131,2.047244094488189
7014.T,名村造船所,2025-09-18,3002.208984375,3085.0,3245.0,10:00:00,3020.0,15:20:00,3020.0,2.7576699708743106,True,6.933744221879815,0.5925975079547546
4494.T,バリオセキュア,2025-09-18,778.0,924.0,928.0,09:05:00,840.0,09:20:00,859.0,18.76606683804627,True,7.435344827586207,10.411311053984576
5994.T,ファインシンター,2025-09-18,1393.039794921875,1479.0,1493.0,09:05:00,1378.0,09:35:00,1411.0,6.170692710393522,True,5.492297387809779,1.2892815512949687
9561.T,グラッドキューブ,2025-09-22,596.0,646.0,646.0,09:10:00,604.0,15:05:00,607.0,8.389261744966444,True,6.037151702786378,1.8456375838926176
218A.T,Ｌｉｂｅｒａｗａｒｅ,2025-09-22,2635.0,2819.0,2868.0,09:10:00,2665.0,13:55:00,2689.0,6.9829222011385195,True,6.241283124128313,2.049335863377609
9610.T,ウィルソン・ラーニング　ワールドワイド,2025-09-24,190.0,187.0,209.0,10:00:00,184.0,09:05:00,192.0,-1.5789473684210527,False,8.133971291866029,1.0526315789473684
7746.T,岡本硝子,2025-09-25,275.0,278.0,309.0,10:15:00,261.0,09:45:00,280.0,1.090909090909091,False,9.385113268608414,1.8181818181818181
