日付,コード,銘柄名,寄付価格,14時価格,損益(生),損益(SL),結果
2025-09-10,3747.T,インタートレード,862.0,869.0,-0.8120649651972157,-0.8120649651972157,負け
2025-09-10,4935.T,リベルタ,2143.0,2135.0,0.3733084461035931,0.3733084461035931,勝ち
2025-09-10,5268.T,旭コンクリート工業,1100.0,1036.0,5.818181818181818,5.818181818181818,勝ち
2025-09-10,6597.T,ＨＰＣシステムズ,1898.0,1909.0,-0.5795574288724974,-0.5795574288724974,負け
2025-09-10,6838.T,多摩川ホールディングス,850.0,823.0,3.176470588235294,3.176470588235294,勝ち
2025-09-10,7318.T,セレンディップ・ホールディングス,1467.5,1425.0,2.8960817717206133,2.8960817717206133,勝ち
2025-09-10,9211.T,エフ・コード,2164.0,2153.0,0.5083179297597042,0.5083179297597042,勝ち
2025-09-11,6327.T,北川精機,885.0,842.0,4.858757062146893,4.858757062146893,勝ち
2025-09-11,7093.T,アディッシュ,640.0,624.0,2.5,2.5,勝ち
2025-09-11,7318.T,セレンディップ・ホールディングス,1430.0,1340.0,6.293706293706294,6.293706293706294,勝ち
2025-09-11,8995.T,誠建設工業,1211.0,1111.0,8.257638315441785,8.257638315441785,勝ち
2025-09-12,155A.T,情報戦略テクノロジー,1011.0,935.0,7.51730959446093,7.51730959446093,勝ち
2025-09-12,3691.T,デジタルプラス,1378.0,1342.0,2.6124818577648767,2.6124818577648767,勝ち
2025-09-12,3803.T,イメージ情報開発,1595.0,1211.0,24.07523510971787,24.07523510971787,勝ち
2025-09-12,5268.T,旭コンクリート工業,1007.0,962.0,4.468718967229394,4.468718967229394,勝ち
2025-09-12,5998.T,アドバネクス,1524.0,1509.0,0.984251968503937,0.984251968503937,勝ち
2025-09-12,6228.T,ジェイ・イー・ティ,1042.0,1019.0,2.2072936660268714,2.2072936660268714,勝ち
2025-09-17,3803.T,イメージ情報開発,1100.0,1069.0,2.8181818181818183,2.8181818181818183,勝ち
2025-09-17,3856.T,Ａｂａｌａｎｃｅ,1232.0,1231.0,0.08116883116883117,0.08116883116883117,勝ち
2025-09-18,189A.T,Ｄ＆Ｍカンパニー,1066.0,1073.0,-0.6566604127579738,-0.6566604127579738,負け
2025-09-18,247A.T,Ａｉロボティクス,1570.0,1590.0,-1.2738853503184715,-1.2738853503184715,負け
2025-09-18,3803.T,イメージ情報開発,1033.0,1078.0,-4.356243949661181,-3.0,損切り
2025-09-18,4935.T,リベルタ,2296.0,2261.0,1.524390243902439,1.524390243902439,勝ち
2025-09-19,330A.T,ＴａｌｅｎｔＸ,1036.0,1018.0,1.7374517374517375,1.7374517374517375,勝ち
2025-09-19,3913.T,ＧｒｅｅｎＢｅｅ,1067.0,1076.0,-0.8434864104967198,-0.8434864104967198,負け
2025-09-19,5817.T,ＪＭＡＣＳ,467.0,453.0,2.9978586723768736,2.9978586723768736,勝ち
2025-09-19,7273.T,イクヨ,1071.0,1031.0,3.734827264239029,3.734827264239029,勝ち
2025-09-22,1844.T,大盛工業,1055.0,1005.0,4.739336492890995,4.739336492890995,勝ち
2025-09-22,3803.T,イメージ情報開発,1044.0,1010.0,3.256704980842912,3.256704980842912,勝ち
2025-09-22,3935.T,エディア,1247.0,1205.0,3.3680834001603848,3.3680834001603848,勝ち
2025-09-24,215A.T,タイミー,1439.0,1472.0,-2.2932592077831826,-2.2932592077831826,負け
2025-09-24,350A.T,デジタルグリッド,1010.0,963.3333129882812,4.620464060566213,4.620464060566213,勝ち
2025-09-24,3856.T,Ａｂａｌａｎｃｅ,1070.0,1118.0,-4.485981308411215,-3.0,損切り
2025-09-24,5597.T,ブルーイノベーション,2315.0,2306.0,0.38876889848812096,0.38876889848812096,勝ち
2025-09-24,5998.T,アドバネクス,1746.0,1738.0,0.45819014891179843,0.45819014891179843,勝ち
2025-09-24,7072.T,インティメート・マージャー,1541.0,1505.0,2.336145360155743,2.336145360155743,勝ち
2025-09-24,9271.T,和心,911.0,838.0,8.01317233809001,8.01317233809001,勝ち
2025-09-25,153A.T,カウリス,2390.0,2340.0,2.092050209205021,2.092050209205021,勝ち
2025-09-26,3856.T,Ａｂａｌａｎｃｅ,1033.0,1014.0,1.8393030009680542,1.8393030009680542,勝ち
2025-09-26,5590.T,ネットスターズ,1310.0,1322.0,-0.9160305343511451,-0.9160305343511451,負け
2025-09-26,6493.T,ＮＩＴＴＡＮ,593.0,594.0,-0.16863406408094433,-0.16863406408094433,負け
2025-09-26,7273.T,イクヨ,995.0,989.0,0.6030150753768844,0.6030150753768844,勝ち
2025-09-26,9171.T,栗林商船,1630.0,1526.0,6.38036809815951,6.38036809815951,勝ち
2025-09-26,9213.T,セイファート,1213.0,1243.0,-2.4732069249793898,-2.4732069249793898,負け
2025-09-29,1382.T,ホーブ,2649.0,2450.0,7.512268780671952,7.512268780671952,勝ち
2025-09-29,175A.T,Ｗｉｌｌ　Ｓｍａｒｔ,1240.0,1187.0,4.274193548387097,4.274193548387097,勝ち
2025-09-29,1844.T,大盛工業,826.0,832.0,-0.7263922518159807,-0.7263922518159807,負け
2025-09-29,3723.T,日本ファルコム,1495.0,1505.0,-0.6688963210702341,-0.6688963210702341,負け
2025-09-29,3803.T,イメージ情報開発,888.0,889.0,-0.11261261261261261,-0.11261261261261261,負け
2025-09-29,4498.T,サイバートラスト,1540.0,1483.0,3.7012987012987013,3.7012987012987013,勝ち
2025-09-29,5858.T,ＳＴＧ,2196.0,2335.0,-6.3296903460837886,-3.0,損切り
2025-09-29,5994.T,ファインシンター,1283.0,1262.0,1.6367887763055338,1.6367887763055338,勝ち
2025-09-29,6327.T,北川精機,832.0,840.0,-0.9615384615384616,-0.9615384615384616,負け
2025-09-29,6493.T,ＮＩＴＴＡＮ,586.0,592.0,-1.023890784982935,-1.023890784982935,負け
2025-09-29,7093.T,アディッシュ,668.0,630.0,5.688622754491018,5.688622754491018,勝ち
2025-09-30,1491.T,中外鉱業,1006.0,994.0,1.1928429423459244,1.1928429423459244,勝ち
2025-09-30,3803.T,イメージ情報開発,867.0,879.0,-1.384083044982699,-1.384083044982699,負け
2025-09-30,4498.T,サイバートラスト,1428.0,1412.0,1.1204481792717087,1.1204481792717087,勝ち
2025-10-01,3798.T,ＵＬＳグループ,756.0,764.0,-1.0582010582010581,-1.0582010582010581,負け
2025-10-01,5287.T,イトーヨーギョー,1345.0,1281.0,4.758364312267658,4.758364312267658,勝ち
