backtest_date,ticker,stock_name,action,buy_price,day0_profit,day1_profit,day2_profit,day3_profit,day4_profit,day5_profit
2025-11-04,4259.T,エクサウィザーズ,買い,675.0,-1000.0,-2500.0,-1600.0,-3700.0,-700.0,-3200.0
2025-11-04,3914.T,JIG-SAW,静観,3920.0,-39500.0,-41000.0,-82500.0,-85500.0,-84000.0,-85500.0
2025-11-04,2445.T,タカミヤ,買い,410.0,-100.0,300.0,600.0,100.0,1000.0,1000.0
2025-11-04,7746.T,岡本硝子,売り,433.0,800.0,3800.0,1600.0,3900.0,5000.0,7100.0
2025-11-04,4082.T,第一稀元素化学工業,買い,1381.0,1400.0,3100.0,-15300.0,-16100.0,-18600.0,-18000.0
2025-11-04,3997.T,トレードワークス,買い,338.0,-200.0,2500.0,3800.0,2600.0,10600.0,16300.0
2025-11-04,4875.T,メディシノバ,買い,209.0,100.0,2500.0,300.0,2300.0,900.0,2800.0
2025-11-04,9552.T,M&A総研ホールディングス,静観,1265.0,8700.0,3500.0,-4800.0,4400.0,3100.0,2800.0
2025-11-04,8014.T,蝶理,静観,3905.0,1500.0,-7500.0,-5500.0,-7500.0,-7500.0,-6000.0
2025-11-04,1844.T,大盛工業,静観,640.0,-1800.0,-1700.0,-2500.0,-2300.0,-2600.0,-3200.0
2025-11-04,1798.T,守谷商会,買い,6720.0,30000.0,35000.0,7000.0,12000.0,27000.0,25000.0
2025-11-04,2743.T,ピクセルカンパニーズ,売り,122.0,600.0,1300.0,1500.0,2000.0,2100.0,3800.0
2025-11-04,4436.T,ミンカブ・ジ・インフォノイド,静観,466.0,1200.0,700.0,-100.0,600.0,1500.0,1300.0
2025-11-05,3660.T,アイスタイル,買い,446.0,-1600.0,-1200.0,-600.0,200.0,6200.0,4100.0
2025-11-05,7983.T,ミロク,買い,1484.0,-6600.0,-800.0,-2800.0,2700.0,2000.0,7600.0
2025-11-05,3350.T,メタプラネット,買い,429.0,-1100.0,-500.0,-1400.0,-200.0,-1600.0,-400.0
2025-11-05,6232.T,ACSL,売り,1041.0,4800.0,4600.0,3400.0,1600.0,3800.0,500.0
2025-11-05,2160.T,ジーエヌアイグループ,買い,2499.0,-9100.0,2300.0,1200.0,6700.0,700.0,4200.0
2025-11-05,6035.T,IRジャパン,売り,786.0,2100.0,-3800.0,-3700.0,-5900.0,-6100.0,-8300.0
2025-11-05,7859.T,アルメディオ,売り,180.0,200.0,1000.0,1400.0,1600.0,1600.0,400.0
2025-11-05,7255.T,桜井製作所,買い,575.0,-200.0,-200.0,-500.0,-500.0,-500.0,500.0
2025-11-05,8912.T,エリアクエスト,買い,159.0,0.0,200.0,200.0,100.0,100.0,400.0
2025-11-05,5994.T,ファインシンター,買い,1531.0,-100.0,23500.0,21600.0,29400.0,31500.0,40900.0
2025-11-06,7729.T,(株)東京精密,売り,11275.0,46000.0,49000.0,33000.0,50500.0,67000.0,60500.0
